/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
 -- forward : -5.26
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.60
 -- right : 0.83
 -- None : 0.00
 -- left : -6.76

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.91
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.61
 -- right : 0.10
 -- None : 5.51
 -- left : -7.41

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.66

('forward', 'green', None, 'left', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('forward', 'red', None, None, 'left')
 -- forward : -7.51
 -- right : 4.55
 -- None : 0.00
 -- left : -9.13

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.44
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -4.56
 -- right : 1.20
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.11
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.87
 -- right : 5.94
 -- None : -2.70
 -- left : 1.81

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.74

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.82
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.56
 -- right : -9.59
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.11
 -- right : 0.00
 -- None : -3.60
 -- left : -14.99

('right', 'red', 'forward', None, None)
 -- forward : -0.21
 -- right : 17.03
 -- None : 6.75
 -- left : -0.37

('left', 'green', None, 'right', 'left')
 -- forward : 0.34
 -- right : -0.12
 -- None : -2.95
 -- left : 1.89

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 2.32
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 2.63
 -- right : 4.89
 -- None : -1.67
 -- left : 2.60

('forward', 'green', 'right', 'left', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.27
 -- right : 9.42
 -- None : 0.00
 -- left : 3.39

('right', 'green', 'left', None, 'right')
 -- forward : -0.28
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -3.82
 -- right : 0.00
 -- None : 7.68
 -- left : -5.60

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -3.27
 -- right : 5.80
 -- None : 0.00
 -- left : -4.22

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 4.27

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('right', 'red', 'right', None, 'forward')
 -- forward : -19.86
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 21.89
 -- right : 6.81
 -- None : 49.44
 -- left : 11.03

('left', 'green', None, 'left', None)
 -- forward : 3.65
 -- right : 0.90
 -- None : -3.79
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.74

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.74
 -- right : -10.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 2.68
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : 5.16
 -- left : -29.71

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.96
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('left', 'green', 'forward', 'right', None)
 -- forward : 0.56
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.41
 -- right : 4.13
 -- None : -2.16
 -- left : 2.51

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.95
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.34
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.73
 -- right : 5.86
 -- None : 0.00
 -- left : -17.62

('right', 'red', 'left', None, None)
 -- forward : -3.04
 -- right : 12.49
 -- None : 17.35
 -- left : -0.67

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -19.80

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 11.27
 -- right : 4.26
 -- None : 1.01
 -- left : 4.24

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('right', 'green', 'right', None, 'forward')
 -- forward : -0.07
 -- right : 1.06
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.17
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 7.04
 -- right : 0.00
 -- None : -2.71
 -- left : -14.24

('forward', 'red', 'left', 'right', None)
 -- forward : -5.03
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.90
 -- left : -32.99

('forward', 'green', None, None, 'right')
 -- forward : 6.69
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('left', 'red', 'left', 'left', None)
 -- forward : -5.03
 -- right : 0.59
 -- None : 0.00
 -- left : -7.14

('forward', 'green', None, None, 'left')
 -- forward : 1.08
 -- right : 3.94
 -- None : -2.31
 -- left : 1.37

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('right', 'green', 'left', None, 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('right', 'red', 'left', 'forward', None)
 -- forward : -19.84
 -- right : -15.04
 -- None : 1.27
 -- left : -19.62

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.13
 -- left : -6.72

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 6.26
 -- None : 0.00
 -- left : 1.35

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 8.19
 -- None : 1.24
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 20.15
 -- right : 16.19
 -- None : 9.83
 -- left : 34.27

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.68
 -- right : 1.13
 -- None : 0.00
 -- left : 6.03

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.12
 -- right : 2.21
 -- None : -1.50
 -- left : -8.83

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 5.25
 -- left : -4.96

('right', 'green', None, None, None)
 -- forward : 14.64
 -- right : 36.11
 -- None : 16.61
 -- left : 22.25

('forward', 'red', 'left', None, 'right')
 -- forward : -4.70
 -- right : 0.87
 -- None : 0.00
 -- left : -4.63

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.17

('forward', 'green', None, 'left', None)
 -- forward : 8.53
 -- right : 1.96
 -- None : 0.00
 -- left : 0.70

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -7.25

('right', 'green', 'forward', None, 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.07
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.47
 -- right : 4.39
 -- None : 11.56
 -- left : -7.24

('left', 'green', None, 'right', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('forward', 'red', 'left', None, None)
 -- forward : 1.28
 -- right : 16.06
 -- None : 28.20
 -- left : 0.67

('forward', 'red', 'forward', None, None)
 -- forward : 2.10
 -- right : 5.92
 -- None : 19.70
 -- left : -5.95

('right', 'red', None, 'left', 'right')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.64
 -- right : 3.45
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('right', 'red', 'forward', None, 'left')
 -- forward : -4.67
 -- right : 4.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.85
 -- right : 0.00
 -- None : -2.08
 -- left : -15.20

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.40
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.23
 -- right : -10.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.23
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : -3.43
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.69
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 10.45
 -- right : 0.00
 -- None : -0.21
 -- left : 4.79

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.82
 -- right : 0.28
 -- None : 0.00
 -- left : -5.22

('forward', 'red', None, 'forward', None)
 -- forward : -19.96
 -- right : -14.04
 -- None : 5.43
 -- left : -35.08

('left', 'green', 'forward', None, None)
 -- forward : 0.77
 -- right : 4.52
 -- None : -2.40
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 12.31
 -- right : 10.79
 -- None : 42.66
 -- left : 11.21

('left', 'red', None, None, 'forward')
 -- forward : -38.24
 -- right : 3.48
 -- None : 0.00
 -- left : -20.34

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.65
 -- right : -16.66
 -- None : 1.83
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.85
 -- right : 1.25
 -- None : 0.00
 -- left : -7.57

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -14.33
 -- None : 2.68
 -- left : -19.68

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.18
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -4.62

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 5.74
 -- right : 1.57
 -- None : -2.15
 -- left : 2.61

('left', 'green', 'left', 'right', None)
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.43
 -- left : 2.27

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.11
 -- left : 0.81

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.55
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.44
 -- right : -10.40
 -- None : 4.75
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.31
 -- right : 1.87
 -- None : 0.32
 -- left : 1.37

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.51
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.07
 -- right : -9.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.81
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.35
 -- right : -9.81
 -- None : 4.51
 -- left : -19.84

('right', 'green', 'right', None, 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -28.74
 -- right : -13.72
 -- None : 4.76
 -- left : -32.28

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.79

('forward', 'green', 'left', None, None)
 -- forward : 3.95
 -- right : 15.97
 -- None : 11.24
 -- left : 4.27

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.48
 -- right : 1.27
 -- None : 1.10
 -- left : -5.18

('left', 'red', None, None, 'right')
 -- forward : -7.82
 -- right : 2.03
 -- None : 4.53
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : -19.24

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.35
 -- left : 1.66

('right', 'red', None, 'right', 'forward')
 -- forward : -28.81
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('left', 'green', 'left', None, None)
 -- forward : 2.99
 -- right : 3.82
 -- None : 8.12
 -- left : 26.56

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -4.90

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -14.94

('left', 'green', None, None, 'right')
