/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'left', None)
 -- forward : -3.44
 -- right : 0.88
 -- None : 1.92
 -- left : -9.07

('forward', 'red', 'forward', None)
 -- forward : -8.14
 -- right : 0.36
 -- None : 1.95
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.51
 -- right : 0.64
 -- None : 0.43
 -- left : 0.68

('left', 'green', 'forward', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -20.64
 -- right : 0.62
 -- None : 1.94
 -- left : -12.04

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -5.99

('forward', 'red', None, None)
 -- forward : -14.37
 -- right : 0.96
 -- None : 2.08
 -- left : -9.88

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -1.93
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.58
 -- right : 0.30
 -- None : -2.02
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.80
 -- right : -0.08
 -- None : 1.90
 -- left : -9.03

('forward', 'red', None, 'left')
 -- forward : -9.51
 -- right : 0.71
 -- None : 1.79
 -- left : -14.24

('right', 'red', 'left', None)
 -- forward : -8.10
 -- right : 0.81
 -- None : 1.98
 -- left : -15.02

('left', 'green', None, None)
 -- forward : 0.70
 -- right : 1.26
 -- None : -4.48
 -- left : 1.93

