/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward', 'right')
 -- left : 5.14

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.41
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -33.18
 -- right : 2.04
 -- None : 8.25
 -- left : -30.79

('right', 'green', 'left', None, 'forward')
 -- forward : 0.39
 -- right : 4.20
 -- None : 1.24
 -- left : 1.10

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.61
 -- right : 4.68
 -- None : -0.48
 -- left : -3.18

('left', 'red', 'left', 'right', 'left')
 -- forward : -3.44
 -- right : 0.44
 -- None : 0.00
 -- left : -1.91

('forward', 'red', 'left', 'right', None)
 -- forward : -3.47
 -- right : 1.14
 -- None : 10.03
 -- left : -4.32

('left', 'red', None, 'right', 'left')
 -- forward : -3.07
 -- right : 3.14
 -- None : 2.08
 -- left : -5.44

('right', 'green', None, 'forward', 'left')
 -- forward : 4.88
 -- right : 9.11
 -- None : 1.40
 -- left : 3.13

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.29
 -- left : -4.37

('forward', 'green', 'forward', None, 'forward')
 -- forward : 7.52
 -- right : 0.51
 -- None : -2.07
 -- left : -9.35

('right', 'green', 'right', 'forward', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 27.08
 -- right : 10.66
 -- None : 6.22
 -- left : 15.28

('forward', 'red', None, 'forward', 'forward')
 -- forward : -32.48
 -- right : -5.91
 -- None : 10.04
 -- left : -26.37

('right', 'red', 'forward', 'right', 'left')
 -- forward : -1.85
 -- right : 0.00
 -- None : 0.19
 -- left : -1.77

('right', 'green', None, 'left', 'left')
 -- forward : 1.74
 -- right : 10.94
 -- None : -0.26
 -- left : 3.61

('forward', 'red', None, 'left', 'left')
 -- forward : -3.25
 -- right : 7.36
 -- None : 12.36
 -- left : -3.64

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -28.57
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.62
 -- right : 0.89
 -- None : -1.76
 -- left : -9.44

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.68
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.11
 -- right : 5.60
 -- None : 0.84
 -- left : 2.98

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.57
 -- right : -12.61
 -- None : 10.86
 -- left : -25.56

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.10
 -- left : 1.95

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 2.14
 -- left : -7.95

('forward', 'red', 'forward', None, 'forward')
 -- forward : -31.30
 -- right : 1.21
 -- None : 5.80
 -- left : -14.10

('left', 'red', 'left', 'forward', None)
 -- forward : -19.47
 -- right : -15.35
 -- None : 11.27
 -- left : -32.69

('forward', 'red', 'left', 'forward', None)
 -- forward : -32.80
 -- right : -10.64
 -- None : 13.88
 -- left : -29.16

('right', 'green', None, 'forward', 'right')
 -- forward : 0.15
 -- right : 4.97
 -- None : -0.91
 -- left : 0.12

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.12
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.84
 -- right : -6.94
 -- None : 4.13
 -- left : -13.97

('right', 'red', None, 'right', 'right')
 -- forward : -3.62
 -- right : 0.85
 -- None : 0.38
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -7.97
 -- right : -9.94
 -- None : 0.00
 -- left : -19.46

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.24
 -- left : -7.88

('right', 'red', None, 'right', 'forward')
 -- forward : -7.91
 -- right : 0.00
 -- None : 4.97
 -- left : -14.09

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.83
 -- right : 0.25
 -- None : -1.84
 -- left : 4.05

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -8.18
 -- right : -4.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 5.06
 -- right : 1.74
 -- None : -0.20
 -- left : 13.84

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.20
 -- right : 1.86
 -- None : -1.32
 -- left : -15.86

('right', 'red', 'right', None, None)
 -- forward : -3.42
 -- right : 13.85
 -- None : 7.68
 -- left : -27.26

('right', 'red', 'forward', 'right', 'right')
 -- forward : -1.87
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.44
 -- right : 1.70
 -- None : 0.00
 -- left : -7.69

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -3.20
 -- right : 0.56
 -- None : 2.97
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -3.54
 -- right : 2.75
 -- None : 0.84
 -- left : -3.43

('left', 'red', 'forward', 'right', 'left')
 -- forward : -2.02
 -- right : 0.37
 -- None : 1.62
 -- left : -1.69

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.95
 -- right : 0.19
 -- None : 1.74
 -- left : -19.45

('right', 'red', 'left', 'left', None)
 -- forward : -5.46
 -- right : 5.60
 -- None : 10.55
 -- left : -5.38

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.00
 -- right : 0.00
 -- None : 0.73
 -- left : -23.80

('forward', 'green', None, 'right', None)
 -- forward : 2.11
 -- right : 3.23
 -- None : -1.52
 -- left : 5.88

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.80
 -- left : -3.44

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.85
 -- right : 0.66
 -- None : -0.61
 -- left : -4.05

('left', 'green', 'forward', None, 'left')
 -- forward : 2.88
 -- right : 0.89
 -- None : -2.39
 -- left : -9.89

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 3.26
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.00
 -- right : -3.81
 -- None : 1.26
 -- left : -14.15

('left', 'green', None, 'left', 'forward')
 -- forward : 5.90
 -- right : 1.68
 -- None : -3.15
 -- left : 2.67

('left', 'red', None, 'forward', None)
 -- forward : -29.92
 -- right : -7.97
 -- None : 23.05
 -- left : -26.06

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.03
 -- right : 3.74
 -- None : -0.62
 -- left : -4.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.44
 -- right : 1.06
 -- None : -2.24
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.54
 -- right : 0.85
 -- None : 9.89
 -- left : -2.53

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('left', 'green', 'forward', None, 'forward')
 -- forward : 4.33
 -- right : 1.15
 -- None : -2.10
 -- left : -13.09

('left', 'red', 'forward', None, 'right')
 -- forward : -3.21
 -- right : 2.83
 -- None : 8.08
 -- left : -2.73

('right', 'green', 'forward', 'right', None)
 -- forward : 0.98
 -- right : 2.68
 -- None : -1.86
 -- left : -12.55

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.04
 -- right : 1.84
 -- None : 0.00
 -- left : 1.14

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.65
 -- right : 0.16
 -- None : -1.00
 -- left : -13.06

('forward', 'green', None, 'forward', None)
 -- forward : 34.09
 -- right : 18.89
 -- None : 6.27
 -- left : 16.01

('forward', 'red', None, 'right', None)
 -- forward : -4.75
 -- right : 4.07
 -- None : 15.24
 -- left : -7.26

('forward', 'green', None, 'right', 'forward')
 -- forward : 3.12
 -- right : 0.49
 -- None : -2.72
 -- left : 0.41

('right', 'red', None, 'forward', None)
 -- forward : -29.31
 -- right : -11.80
 -- None : 19.85
 -- left : -31.42

('right', 'red', None, 'left', 'right')
 -- forward : -5.89
 -- right : 3.36
 -- None : 0.42
 -- left : -1.89

('forward', 'green', 'right', 'left', None)
 -- forward : 2.71
 -- right : 0.42
 -- None : -1.09
 -- left : -6.84

('right', 'green', 'left', None, 'right')
 -- forward : 0.88
 -- right : 2.90
 -- None : 0.18
 -- left : 0.27

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.11
 -- right : 4.85
 -- None : 2.16
 -- left : -5.25

('forward', 'red', 'forward', 'forward', None)
 -- forward : -18.71
 -- right : -8.74
 -- None : 6.20
 -- left : -22.21

('left', 'green', None, 'left', None)
 -- forward : 13.83
 -- right : 9.38
 -- None : 5.53
 -- left : 27.89

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 2.37
 -- left : -3.61

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 14.73
 -- right : 4.48
 -- None : 2.10
 -- left : 5.50

('left', 'red', 'forward', 'forward', None)
 -- forward : -24.61
 -- right : -14.65
 -- None : 9.06
 -- left : -24.84

('right', 'red', 'forward', 'left', 'left')
 -- forward : -1.67
 -- right : 3.87
 -- None : 1.58
 -- left : -2.93

('right', 'green', None, 'forward', None)
 -- forward : 7.00
 -- right : 7.44
 -- None : -1.24
 -- left : 11.73

('right', 'red', 'left', None, None)
 -- forward : 28.23
 -- right : 64.29
 -- None : 48.55
 -- left : 35.96

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.41
 -- right : -9.29
 -- None : 1.93
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -14.47
 -- right : 0.00
 -- None : 0.93
 -- left : -14.21

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.44
 -- left : -8.03

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.32
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.22
 -- right : 0.32
 -- None : 0.00
 -- left : 0.51

('right', 'red', None, 'left', 'forward')
 -- forward : -23.15
 -- right : 2.66
 -- None : 6.35
 -- left : -25.40

('forward', 'green', 'left', None, 'left')
 -- forward : 14.70
 -- right : 1.18
 -- None : 6.90
 -- left : 2.45

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -23.89
 -- right : 0.38
 -- None : 0.00
 -- left : -14.43

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -6.67

('right', 'green', None, 'right', None)
 -- forward : 2.68
 -- right : 10.96
 -- None : -0.76
 -- left : 4.27

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.12
 -- right : 0.00
 -- None : 1.88
 -- left : -5.07

('left', 'green', 'forward', 'forward', None)
 -- forward : 2.30
 -- right : 0.11
 -- None : -1.58
 -- left : -13.20

('left', 'red', 'right', 'forward', None)
 -- forward : -8.19
 -- right : -7.09
 -- None : 5.04
 -- left : -8.15

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.79
 -- right : 0.38
 -- None : 0.47
 -- left : -7.76

('left', 'green', 'left', None, 'forward')
 -- forward : 2.04
 -- right : 1.52
 -- None : 4.57
 -- left : 11.62

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : -3.00
 -- left : -9.36

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.39
 -- left : 3.01

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.11
 -- right : 1.44
 -- None : 5.61
 -- left : -5.11

('left', 'red', None, 'left', 'right')
 -- forward : -2.08
 -- right : 1.58
 -- None : 1.05
 -- left : -5.15

('left', 'green', None, 'right', 'forward')
 -- forward : 0.36
 -- right : 2.09
 -- None : -3.12
 -- left : 0.42

('forward', 'green', 'left', 'left', None)
 -- forward : 2.01
 -- right : 4.26
 -- None : 1.67
 -- left : 2.48

('left', 'red', None, 'forward', 'left')
 -- forward : -33.46
 -- right : -13.30
 -- None : 8.96
 -- left : -32.89

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : -1.02
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.61
 -- right : -4.20
 -- None : 0.57
 -- left : -8.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -1.08
 -- left : -4.18

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -1.86
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -14.25
 -- right : 1.17
 -- None : 4.21
 -- left : -7.95

('right', 'red', 'right', None, 'left')
 -- forward : -6.29
 -- right : 0.53
 -- None : 2.42
 -- left : -13.94

('forward', 'green', 'left', None, None)
 -- forward : 95.19
 -- right : 57.58
 -- None : 64.19
 -- left : 55.20

('right', 'green', 'right', None, 'left')
 -- forward : 0.64
 -- right : 1.81
 -- None : -2.35
 -- left : -3.58

('right', 'red', 'forward', None, 'forward')
 -- forward : -26.05
 -- right : 7.26
 -- None : 2.42
 -- left : -14.34

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.79
 -- right : 1.55
 -- None : 0.00
 -- left : 5.87

('forward', 'red', 'right', None, 'left')
 -- forward : -5.87
 -- right : 0.41
 -- None : 5.68
 -- left : -18.65

('left', 'green', 'left', None, None)
 -- forward : 51.00
 -- right : 52.66
 -- None : 40.42
 -- left : 73.95

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -14.38
 -- right : -0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -34.10
 -- right : -14.85
 -- None : 6.52
 -- left : -32.70

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -18.83
 -- right : 0.00
 -- None : 3.80
 -- left : -7.95

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.09
 -- right : 4.42
 -- None : 11.54
 -- left : -3.85

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -1.83
 -- right : 0.00
 -- None : 2.98
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 19.78
 -- right : 15.80
 -- None : 12.11
 -- left : 31.82

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.26
 -- right : 1.74
 -- None : -1.05
 -- left : -3.83

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.81

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.06
 -- None : 4.17
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 103.67
 -- right : 106.79
 -- None : 143.50
 -- left : 79.15

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.85
 -- right : 2.64
 -- None : -2.23
 -- left : -13.89

('left', 'red', 'right', 'left', None)
 -- forward : -1.62
 -- right : 1.72
 -- None : 4.11
 -- left : -7.41

('forward', 'green', None, 'left', 'left')
 -- forward : 13.24
 -- right : 5.81
 -- None : -0.01
 -- left : 4.40

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.12
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -3.37
 -- right : 13.56
 -- None : 23.73
 -- left : -1.47

('right', 'red', 'left', 'right', 'right')
 -- forward : -1.91
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.19
 -- right : 1.09
 -- None : 3.11
 -- left : -1.61

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.84
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.16
 -- right : 1.96
 -- None : -1.92
 -- left : -9.47

('forward', 'green', None, 'forward', 'left')
 -- forward : 14.01
 -- right : 8.36
 -- None : 1.59
 -- left : 4.93

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : -0.81
 -- left : -3.76

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 3.43
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 9.48
 -- right : 16.01
 -- None : 8.59
 -- left : 28.18

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 156.79
 -- right : 115.45
 -- None : 84.37
 -- left : 116.82

('forward', 'green', None, 'right', 'left')
 -- forward : 3.91
 -- right : 0.27
 -- None : -0.81
 -- left : 0.72

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 1.42
 -- left : -8.09

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 4.88
 -- right : 1.88
 -- None : 1.21
 -- left : 1.08

('forward', 'red', 'left', None, 'forward')
 -- forward : -27.89
 -- right : 3.34
 -- None : 13.53
 -- left : -13.65

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.30
 -- right : 0.24
 -- None : 0.74
 -- left : 0.37

('right', 'green', 'right', 'left', None)
 -- forward : 1.13
 -- right : 0.81
 -- None : -2.39
 -- left : -4.12

('right', 'red', 'right', 'right', None)
 -- forward : -2.01
 -- right : 1.78
 -- None : 0.00
 -- left : -19.09

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -14.32
 -- right : -3.86
 -- None : 2.23
 -- left : -7.74

('forward', 'red', None, None, 'left')
 -- forward : 5.74
 -- right : 14.42
 -- None : 35.18
 -- left : 4.49

('right', 'green', 'forward', 'left', None)
 -- forward : 0.89
 -- right : 3.50
 -- None : -1.25
 -- left : -10.66

('left', 'red', None, 'right', 'forward')
 -- forward : -19.23
 -- right : 0.12
 -- None : 2.08
 -- left : -23.42

('right', 'green', None, None, 'left')
 -- forward : 8.79
 -- right : 21.67
 -- None : 2.88
 -- left : 11.30

('left', 'red', 'forward', 'left', None)
 -- forward : -4.70
 -- right : 2.60
 -- None : 6.09
 -- left : -4.75

('forward', 'green', 'left', 'right', None)
 -- forward : 1.90
 -- right : 4.27
 -- None : 1.19
 -- left : 1.28

('forward', 'green', None, 'left', None)
 -- forward : 25.86
 -- right : 8.77
 -- None : 9.11
 -- left : 9.05

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -14.33
 -- right : -6.56
 -- None : 2.13
 -- left : -7.80

('right', 'red', 'left', None, 'left')
 -- forward : -5.22
 -- right : 10.50
 -- None : 5.26
 -- left : -2.63

('right', 'green', None, 'right', 'left')
 -- forward : 2.24
 -- right : 0.41
 -- None : -2.73
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -7.86
 -- right : 0.00
 -- None : 0.96
 -- left : -23.57

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.46
 -- left : -9.81

('right', 'green', None, 'left', None)
 -- forward : 7.80
 -- right : 20.45
 -- None : 2.73
 -- left : 6.07

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.66
 -- left : -6.95

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.22
 -- right : 0.28
 -- None : -0.94
 -- left : -3.80

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.93
 -- right : 0.00
 -- None : -1.97
 -- left : 0.00

('forward', 'green', 'right', None, None)
