trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
66,False,"{'a': 0.1999999999999999, 'e': 0.03877420783172201}",20,10,14.620893174417233,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.1999999999999999, 'e': 0.036883167401239994}",25,0,26.1991602668313,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
68,False,"{'a': 0.1999999999999999, 'e': 0.035084354100845025}",25,0,24.146330803863908,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
69,False,"{'a': 0.1999999999999999, 'e': 0.033373269960326066}",20,10,11.620076517017006,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
70,False,"{'a': 0.1999999999999999, 'e': 0.03174563637806794}",30,20,-22.70814658394644,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
71,False,"{'a': 0.1999999999999999, 'e': 0.0301973834223185}",20,1,32.93122040457849,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.1999999999999999, 'e': 0.028724639654239423}",20,1,6.939373552651131,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
73,False,"{'a': 0.1999999999999999, 'e': 0.02732372244729256}",30,21,16.81067000243542,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.1999999999999999, 'e': 0.025991128778755333}",25,14,20.456448829333137,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.1999999999999999, 'e': 0.024723526470339388}",20,12,16.312248147711202,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.1999999999999999, 'e': 0.023517745856009107}",30,4,-10.701604627495135,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 1}",1
77,False,"{'a': 0.1999999999999999, 'e': 0.02237077185616559}",20,0,31.072546222377962,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
78,False,"{'a': 0.1999999999999999, 'e': 0.02127973643837717}",20,8,13.702807610446188,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.1999999999999999, 'e': 0.02024191144580438}",20,0,21.922727866078272,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
80,False,"{'a': 0.1999999999999999, 'e': 0.01925470177538692}",20,13,11.636019794906549,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.1999999999999999, 'e': 0.01831563888873418}",25,15,18.637472701153918,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.1999999999999999, 'e': 0.017422374639493515}",35,19,28.22558163661324,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.1999999999999999, 'e': 0.016572675401761237}",35,18,35.29158186260358,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.1999999999999999, 'e': 0.015764416484854486}",20,7,21.00200458244438,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.1999999999999999, 'e': 0.014995576820477703}",20,0,28.269470140818818,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
1,True,"{'a': 0, 'e': 0}",20,12,15.933014334697267,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,2,28.313768344120582,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,9,20.892501334934856,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",30,18,21.80855594449352,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,0,27.53854561501258,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
6,True,"{'a': 0, 'e': 0}",30,16,23.101323306246293,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,14,20.580161050991027,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,8,29.230787324898493,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,13,18.036842103787247,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",30,13,35.51750148906367,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
